,FAVC_yes,CAEC_Sometimes,CAEC_no,CAEC_Frequently,FAF,NCP,SMOKE_yes,SCC_yes,Cluster
74,0,1,0,0,2.0,3.0,0,1,0
75,0,0,1,0,1.0,3.0,0,0,2
76,1,1,0,0,0.0,3.0,0,0,0
77,1,1,0,0,0.0,3.0,0,0,0
78,0,1,0,0,0.0,3.0,0,0,0
79,0,1,0,0,0.0,3.0,0,1,0
80,1,0,0,1,0.0,3.0,0,0,1
81,1,0,0,0,0.0,3.0,0,0,0
82,0,0,1,0,2.0,3.0,0,1,2
83,1,0,0,1,0.0,3.0,0,0,1
84,0,1,0,0,0.0,3.0,0,0,0
85,1,0,0,1,1.0,1.0,0,0,1
86,1,1,0,0,0.0,3.0,0,0,0
87,1,0,0,1,1.0,3.0,0,1,1
88,1,1,0,0,2.0,3.0,0,0,0
89,0,0,0,0,2.0,4.0,0,0,1
90,0,0,0,0,0.0,3.0,0,1,1
91,0,0,0,0,1.0,3.0,0,0,1
92,1,1,0,0,2.0,3.0,0,0,0
93,0,0,0,1,2.0,1.0,0,0,1
94,0,1,0,0,3.0,3.0,0,0,0
95,0,0,0,1,0.0,1.0,0,0,1
96,0,1,0,0,3.0,3.0,0,0,0
97,1,1,0,0,0.0,1.0,0,0,0
98,0,0,0,1,0.0,3.0,0,0,1
99,1,0,0,1,2.0,4.0,0,1,1
100,1,0,0,1,1.0,4.0,0,0,1
101,1,1,0,0,0.0,3.0,0,0,0
102,1,1,0,0,2.0,1.0,0,0,0
103,1,0,0,0,0.0,3.0,0,0,0
104,0,1,0,0,3.0,3.0,0,0,0
105,1,1,0,0,2.0,1.0,0,0,0
106,1,1,0,0,0.0,3.0,0,0,0
107,1,1,0,0,0.0,1.0,0,0,0
108,1,0,0,1,1.0,4.0,0,0,1
109,0,1,0,0,3.0,1.0,0,0,0
110,1,0,0,1,1.0,1.0,0,0,1
111,1,0,0,1,0.0,3.0,0,0,1
112,1,1,0,0,3.0,3.0,0,0,0
113,0,0,0,1,1.0,3.0,0,0,1
114,1,1,0,0,1.0,3.0,0,0,0
115,0,0,0,1,2.0,3.0,1,0,1
116,1,0,0,1,0.0,3.0,1,0,1
117,1,0,0,1,0.0,3.0,0,0,1
118,0,0,0,1,1.0,4.0,0,0,1
119,1,1,0,0,1.0,1.0,0,0,0
120,1,1,0,0,0.0,3.0,0,0,0
121,1,0,0,0,0.0,3.0,0,0,0
122,1,1,0,0,1.0,3.0,0,0,0
123,1,1,0,0,1.0,1.0,0,1,0
124,1,0,0,1,0.0,3.0,0,0,1
125,1,1,0,0,1.0,3.0,0,0,0
126,1,0,0,1,1.0,4.0,0,0,1
127,0,1,0,0,1.0,3.0,0,0,0
128,1,0,0,1,1.0,3.0,1,1,1
129,1,1,0,0,2.0,3.0,0,0,0
130,1,1,0,0,1.0,3.0,0,0,0
131,1,1,0,0,1.0,3.0,0,0,0
132,0,0,0,0,3.0,3.0,0,1,1
133,1,0,0,1,0.0,3.0,0,0,1
134,1,0,0,1,1.0,3.0,0,0,1
135,1,0,0,0,2.0,3.0,0,0,0
136,1,0,0,1,1.0,3.0,1,0,1
137,1,1,0,0,0.0,1.0,0,0,0
138,0,1,0,0,2.0,4.0,0,1,0
139,1,0,1,0,1.0,1.0,0,0,2
140,0,0,0,1,2.0,3.0,0,0,1
141,0,1,0,0,0.0,3.0,0,0,0
142,1,0,0,0,0.0,3.0,0,0,0
143,1,1,0,0,2.0,1.0,0,0,0
144,1,1,0,0,2.0,1.0,0,0,0
145,1,1,0,0,2.0,3.0,0,0,0
146,1,0,0,0,0.0,1.0,1,0,0
147,0,1,0,0,2.0,3.0,0,0,0
148,1,1,0,0,0.0,3.0,0,0,0
149,1,0,0,1,1.0,1.0,0,0,1
150,0,0,0,1,0.0,3.0,0,0,1
151,1,0,0,1,2.0,3.0,0,0,1
152,0,1,0,0,0.0,3.0,0,0,0
153,1,1,0,0,0.0,1.0,0,0,0
154,0,1,0,0,2.0,3.0,1,0,0
155,1,0,0,0,2.0,3.0,1,0,0
156,0,0,0,1,3.0,3.0,0,1,1
157,0,0,0,1,2.0,3.0,0,0,1
158,0,1,0,0,1.0,3.0,1,0,0
159,0,0,0,0,0.0,3.0,0,0,1
160,0,1,0,0,1.0,3.0,0,0,0
161,1,1,0,0,1.0,1.0,0,0,0
162,1,1,0,0,2.0,1.0,0,0,0
163,1,0,0,1,1.0,3.0,0,0,1
164,0,1,0,0,1.0,1.0,0,0,0
165,0,1,0,0,0.0,3.0,0,1,0
166,1,1,0,0,2.0,3.0,0,0,0
167,1,0,0,0,1.0,1.0,0,0,0
168,1,0,0,1,3.0,3.0,0,1,1
169,1,0,0,1,2.0,3.0,1,0,1
170,1,1,0,0,1.0,3.0,0,0,0
171,1,0,0,1,0.0,3.0,0,0,1
172,1,0,0,1,0.0,3.0,0,0,1
173,1,1,0,0,0.0,1.0,1,0,0
174,0,1,0,0,1.0,3.0,0,0,0
175,0,1,0,0,1.0,3.0,0,0,0
176,0,1,0,0,3.0,3.0,0,0,0
177,1,0,1,0,3.0,1.0,0,0,2
178,1,1,0,0,1.0,3.0,0,0,0
179,1,1,0,0,1.0,3.0,0,0,0
180,1,0,0,1,2.0,1.0,1,1,1
181,0,1,0,0,3.0,3.0,0,1,0
182,0,0,0,1,2.0,1.0,0,1,1
183,1,0,0,1,3.0,3.0,0,0,1
184,1,1,0,0,1.0,3.0,0,0,0
185,0,1,0,0,1.0,3.0,0,0,0
186,1,1,0,0,0.0,3.0,0,0,0
187,1,0,0,1,0.0,1.0,0,0,1
188,1,1,0,0,1.0,1.0,0,0,0
189,0,1,0,0,1.0,1.0,1,0,0
190,1,0,0,0,0.0,3.0,0,0,0
191,1,1,0,0,0.0,3.0,1,0,0
192,0,1,0,0,1.0,3.0,0,0,0
193,1,1,0,0,3.0,3.0,0,0,0
194,1,1,0,0,1.0,1.0,1,0,0
195,1,0,0,1,2.0,3.0,0,0,1
196,0,0,1,0,1.0,3.0,0,1,2
197,1,1,0,0,1.0,3.0,0,0,0
198,1,0,0,1,0.0,3.0,0,0,1
199,1,1,0,0,1.0,1.0,0,0,0
200,0,1,0,0,0.0,1.0,0,0,0
201,1,1,0,0,1.0,3.0,0,0,0
202,1,1,0,0,1.0,3.0,0,0,0
203,1,1,0,0,0.0,3.0,0,0,0
204,0,0,0,1,3.0,3.0,0,0,1
205,0,0,0,1,3.0,3.0,0,1,1
206,0,1,0,0,3.0,1.0,0,0,0
207,1,1,0,0,1.0,3.0,0,0,0
208,0,0,0,1,0.0,3.0,0,1,1
209,1,1,0,0,1.0,1.0,0,0,0
210,1,0,0,0,0.0,4.0,0,0,0
211,1,0,0,1,1.0,3.0,0,0,1
212,1,1,0,0,0.0,1.0,0,0,0
213,0,1,0,0,2.0,3.0,0,0,0
214,1,1,0,0,0.0,3.0,0,0,0
215,1,1,0,0,1.0,3.0,0,0,0
216,0,1,0,0,0.0,3.0,0,0,0
217,0,1,0,0,0.0,3.0,0,0,0
218,1,1,0,0,2.0,4.0,0,0,0
219,1,1,0,0,0.0,1.0,1,0,0
220,0,1,0,0,1.0,1.0,0,0,0
221,1,0,1,0,2.0,1.0,0,0,2
222,0,0,1,0,2.0,1.0,0,0,2
223,1,0,0,0,3.0,3.0,0,1,1
224,1,1,0,0,1.0,3.0,0,0,0
225,1,1,0,0,1.0,1.0,0,0,0
226,1,0,1,0,3.0,3.0,0,1,2
227,1,1,0,0,1.0,1.0,0,0,0
228,1,1,0,0,3.0,3.0,0,0,0
229,1,0,0,0,0.0,3.0,0,0,0
230,1,1,0,0,1.0,3.0,1,0,0
231,0,1,0,0,2.0,1.0,0,1,0
232,0,1,0,0,2.0,3.0,1,0,0
233,1,1,0,0,0.0,3.0,0,0,0
234,1,0,0,1,3.0,3.0,0,0,1
235,1,0,0,0,3.0,3.0,0,1,1
236,1,1,0,0,3.0,1.0,0,0,0
237,1,1,0,0,1.0,1.0,0,0,0
238,0,1,0,0,0.0,1.0,0,0,0
239,1,1,0,0,0.0,1.0,0,0,0
240,0,1,0,0,0.0,3.0,0,0,0
241,0,1,0,0,3.0,3.0,0,0,0
242,0,1,0,0,1.0,3.0,0,0,0
243,0,1,0,0,1.0,3.0,0,1,0
244,0,1,0,0,1.0,1.0,0,0,0
245,1,0,0,1,0.0,3.0,0,0,1
246,1,1,0,0,1.0,3.0,0,0,0
247,0,0,0,1,2.0,3.0,0,1,1
248,1,1,0,0,1.0,3.0,0,0,0
249,1,0,0,1,3.0,3.0,0,0,1
250,1,0,0,1,1.0,3.0,0,1,1
251,1,0,0,1,2.0,3.0,0,0,1
252,1,0,0,1,0.0,4.0,0,0,1
253,1,0,0,1,0.0,3.0,0,0,1
254,0,0,0,0,0.0,4.0,0,0,1
255,1,1,0,0,0.0,3.0,0,0,0
256,1,1,0,0,0.0,3.0,0,0,0
257,1,0,0,1,0.0,3.0,0,0,1
258,1,1,0,0,2.0,3.0,0,0,0
259,1,0,0,1,0.0,3.0,0,0,1
260,0,1,0,0,2.0,3.0,0,0,0
261,1,0,0,1,0.0,3.0,0,0,1
262,1,0,0,1,1.0,1.0,0,0,1
263,1,0,0,0,3.0,4.0,1,0,0
264,1,1,0,0,0.0,3.0,0,0,0
265,0,1,0,0,1.0,3.0,0,0,0
266,1,0,0,1,0.0,4.0,1,0,1
267,1,0,0,1,0.0,3.0,0,0,1
268,1,0,0,1,1.0,3.0,0,0,1
269,0,1,0,0,2.0,3.0,0,0,0
270,1,1,0,0,1.0,1.0,0,0,0
271,1,0,0,0,0.0,3.0,0,0,0
272,1,1,0,0,1.0,3.0,0,0,0
273,1,1,0,0,3.0,3.0,0,0,0
274,1,1,0,0,0.0,3.0,0,0,0
275,0,1,0,0,3.0,3.0,0,0,0
276,1,0,0,1,2.0,3.0,0,0,1
277,1,0,0,1,2.0,3.0,0,0,1
278,1,0,0,1,1.0,3.0,0,0,1
279,0,0,0,1,1.0,3.0,0,0,1
280,1,1,0,0,1.0,1.0,1,0,0
281,0,1,0,0,0.0,1.0,0,0,0
282,1,1,0,0,2.0,3.0,0,0,0
283,0,1,0,0,2.0,3.0,0,0,0
284,1,0,0,1,0.0,3.0,0,0,1
285,1,1,0,0,1.0,3.0,0,0,0
286,1,1,0,0,0.0,3.0,1,0,0
287,1,1,0,0,2.0,4.0,0,0,0
288,1,0,0,0,3.0,3.0,0,0,0
289,1,0,0,0,0.0,4.0,0,0,0
290,0,1,0,0,2.0,3.0,0,0,0
291,1,1,0,0,2.0,3.0,1,0,0
292,1,0,0,0,0.0,3.0,0,0,0
293,1,0,0,1,0.0,1.0,0,0,1
294,1,0,0,0,2.0,4.0,0,0,0
295,1,0,0,1,2.0,4.0,0,0,1
296,1,0,0,0,3.0,3.0,0,0,0
297,1,1,0,0,3.0,3.0,0,0,0
298,1,0,0,0,1.0,3.0,0,0,0
299,1,1,0,0,1.0,3.0,0,0,0
300,1,0,0,0,0.0,3.0,0,0,0
301,0,0,0,1,2.0,3.0,0,0,1
302,1,1,0,0,1.0,4.0,0,0,0
303,1,1,0,0,0.0,3.0,0,0,0
304,1,1,0,0,0.0,3.0,0,0,0
305,1,0,0,0,1.0,1.0,0,0,0
306,0,0,0,1,3.0,3.0,0,0,1
307,0,0,0,1,2.0,3.0,0,0,1
308,1,1,0,0,3.0,3.0,0,0,0
309,1,1,0,0,0.0,3.0,0,0,0
310,1,1,0,0,1.0,1.0,0,0,0
311,1,1,0,0,3.0,3.0,0,0,0
312,0,0,0,1,0.0,4.0,0,0,1
313,0,1,0,0,3.0,1.0,0,0,0
314,1,1,0,0,0.0,3.0,0,0,0
315,1,0,0,1,2.0,4.0,0,0,1
316,1,1,0,0,2.0,3.0,0,0,0
317,1,1,0,0,1.0,1.0,0,0,0
318,0,0,0,0,3.0,4.0,0,1,1
319,1,0,0,1,1.0,3.0,0,1,1
320,1,0,0,1,2.0,4.0,0,0,1
321,1,1,0,0,0.0,3.0,0,0,0
322,1,0,0,1,3.0,3.0,0,0,1
323,1,1,0,0,1.0,1.0,0,1,0
324,0,1,0,0,2.0,3.0,0,1,0
325,1,1,0,0,1.0,3.0,0,0,0
326,0,1,0,0,0.0,3.0,0,0,0
327,1,1,0,0,1.0,3.0,0,0,0
328,0,1,0,0,3.0,3.0,0,0,0
329,1,0,0,1,2.0,3.0,0,0,1
330,1,0,0,0,3.0,3.0,0,0,0
331,0,0,0,0,2.0,3.0,0,0,1
332,1,1,0,0,1.0,3.0,0,0,0
333,1,1,0,0,3.0,3.0,0,0,0
334,1,0,0,0,1.0,3.0,0,0,0
335,0,1,0,0,3.0,3.0,0,0,0
336,0,0,0,0,2.0,4.0,0,0,1
337,1,1,0,0,2.0,3.0,0,0,0
338,1,1,0,0,0.0,3.0,0,0,0
339,1,1,0,0,1.0,3.0,0,0,0
340,1,1,0,0,1.0,1.0,0,0,0
341,0,1,0,0,3.0,3.0,0,0,0
342,1,1,0,0,1.0,3.0,0,0,0
343,0,1,0,0,1.0,1.0,0,0,0
344,0,1,0,0,1.0,3.0,0,0,0
345,1,0,0,1,1.0,3.0,0,0,1
346,1,1,0,0,2.0,1.0,0,0,0
347,0,1,0,0,1.0,3.0,0,0,0
348,1,1,0,0,2.0,1.0,0,0,0
349,1,0,0,0,2.0,1.0,0,0,0
350,1,1,0,0,0.0,3.0,0,0,0
351,1,1,0,0,3.0,1.0,0,0,0
352,1,0,0,1,3.0,3.0,0,0,1
353,1,1,0,0,0.0,1.0,0,0,0
354,0,0,0,1,3.0,3.0,0,0,1
355,1,1,0,0,1.0,3.0,0,0,0
356,1,0,0,0,1.0,1.0,0,1,1
357,1,1,0,0,0.0,3.0,0,0,0
358,1,1,0,0,0.0,1.0,0,0,0
359,1,0,0,1,2.0,4.0,0,0,1
360,1,0,0,1,1.0,1.0,0,0,1
361,0,1,0,0,2.0,3.0,0,0,0
362,0,0,0,1,1.0,4.0,0,0,1
363,1,0,0,1,2.0,3.0,0,0,1
364,1,1,0,0,0.0,3.0,0,0,0
365,1,1,0,0,3.0,3.0,0,1,0
366,1,0,0,1,2.0,3.0,0,0,1
367,0,0,0,1,0.0,3.0,0,0,1
368,0,1,0,0,0.0,3.0,0,0,0
369,1,1,0,0,0.0,1.0,0,1,0
370,1,0,0,1,1.0,3.0,0,0,1
371,0,1,0,0,1.0,3.0,0,0,0
372,1,0,0,1,0.0,3.0,0,0,1
373,0,1,0,0,1.0,3.0,0,0,0
374,1,1,0,0,0.0,1.0,0,0,0
375,1,0,0,0,0.0,3.0,0,0,0
376,0,1,0,0,0.0,3.0,0,0,0
377,0,0,0,1,2.0,3.0,0,0,1
378,1,1,0,0,0.0,3.0,0,0,0
379,1,1,0,0,0.0,3.0,0,0,0
380,1,1,0,0,3.0,3.0,0,0,0
381,0,1,0,0,2.0,3.0,0,0,0
382,1,0,0,1,0.0,4.0,0,0,1
383,1,0,0,0,0.0,1.0,0,0,0
384,0,0,0,1,0.0,1.0,0,0,1
385,0,1,0,0,0.0,3.0,0,0,0
386,1,0,0,0,1.0,3.0,0,0,0
387,1,0,0,1,2.0,1.0,0,0,1
388,0,1,0,0,0.0,3.0,0,0,0
389,1,1,0,0,3.0,3.0,0,0,0
390,0,1,0,0,3.0,3.0,0,0,0
391,0,1,0,0,3.0,3.0,0,0,0
392,1,0,0,1,1.0,3.0,0,0,1
393,0,1,0,0,0.0,1.0,0,0,0
394,1,1,0,0,2.0,1.0,0,0,0
395,0,1,0,0,1.0,3.0,0,0,0
396,0,1,0,0,0.0,3.0,0,1,0
397,1,0,0,1,1.0,3.0,0,0,1
398,0,1,0,0,1.0,3.0,0,1,0
399,1,0,0,0,1.0,1.0,0,0,0
400,1,1,0,0,2.0,3.0,0,0,0
401,1,1,0,0,2.0,3.0,0,1,0
402,1,1,0,0,1.0,3.0,0,0,0
403,1,1,0,0,2.0,3.0,0,0,0
404,1,1,0,0,0.0,3.0,0,0,0
405,1,1,0,0,2.0,4.0,0,1,0
406,1,1,0,0,2.0,4.0,0,1,0
407,1,1,0,0,2.0,3.0,0,0,0
408,1,1,0,0,1.0,3.0,0,0,0
409,0,1,0,0,0.0,3.0,0,0,0
410,1,0,0,0,2.0,3.0,0,0,0
411,0,1,0,0,1.0,3.0,0,0,0
412,1,0,1,0,3.0,3.0,0,0,2
413,1,0,0,1,2.0,1.0,0,0,1
414,1,0,0,1,1.0,3.0,0,1,1
415,1,1,0,0,1.0,3.0,0,0,0
416,1,0,0,1,2.0,4.0,0,0,1
417,1,0,0,1,2.0,3.0,0,0,1
418,1,1,0,0,1.0,3.0,0,0,0
419,1,0,0,1,3.0,4.0,0,0,1
420,1,1,0,0,3.0,1.0,0,0,0
421,1,1,0,0,0.0,3.0,0,0,0
422,1,0,0,0,1.0,1.0,0,0,0
423,1,1,0,0,2.0,3.0,0,0,0
424,1,0,0,1,0.0,3.0,0,0,1
425,1,1,0,0,0.0,3.0,0,0,0
426,1,0,0,1,1.0,3.0,0,0,1
427,1,1,0,0,0.0,3.0,0,0,0
428,1,1,0,0,0.0,3.0,0,0,0
429,1,1,0,0,2.0,1.0,0,0,0
430,1,1,0,0,3.0,4.0,0,0,0
431,1,0,0,1,2.0,3.0,0,0,1
432,1,1,0,0,2.0,4.0,0,0,0
433,1,1,0,0,0.0,1.0,0,0,0
434,1,1,0,0,2.0,3.0,0,0,0
435,1,1,0,0,1.0,3.0,0,0,0
436,0,0,0,1,1.0,3.0,0,0,1
437,0,0,1,0,2.0,3.0,0,0,2
438,1,1,0,0,0.0,3.0,0,0,0
439,1,1,0,0,1.0,1.0,0,0,0
440,1,0,0,1,1.0,3.0,0,0,1
441,1,0,0,1,0.0,1.0,0,0,1
442,1,1,0,0,0.0,3.0,0,0,0
443,1,0,0,0,1.0,3.0,0,0,0
444,1,0,0,1,1.0,3.0,0,0,1
445,1,1,0,0,0.0,1.0,0,0,0
446,1,0,0,0,0.0,1.0,0,0,0
447,0,1,0,0,2.0,3.0,0,0,0
448,0,0,0,0,2.0,4.0,0,0,1
449,1,0,0,1,1.0,3.0,0,0,1
450,1,0,0,1,1.0,3.0,0,0,1
451,1,0,0,1,1.0,3.0,0,0,1
452,1,1,0,0,0.0,1.0,0,0,0
453,1,0,0,1,3.0,3.0,0,0,1
454,1,1,0,0,1.0,3.0,0,1,0
455,0,0,0,1,1.0,4.0,0,0,1
456,1,0,0,1,1.0,3.0,0,0,1
457,1,1,0,0,1.0,3.0,0,0,0
458,0,1,0,0,0.0,1.0,0,0,0
459,1,1,0,0,1.0,3.0,0,0,0
460,1,0,0,1,1.0,3.0,0,1,1
461,1,0,0,1,1.0,3.0,0,0,1
462,1,0,0,1,1.0,4.0,0,0,1
463,1,1,0,0,0.0,3.0,0,0,0
464,1,1,0,0,2.0,4.0,0,1,0
465,1,0,0,1,1.0,1.0,0,0,1
466,1,1,0,0,0.0,3.0,0,0,0
467,1,1,0,0,0.0,3.0,0,0,0
468,1,0,0,0,3.0,3.0,0,0,0
469,1,1,0,0,1.0,3.0,0,0,0
470,0,1,0,0,3.0,3.0,0,0,0
471,1,1,0,0,2.0,3.0,0,0,0
472,1,1,0,0,0.0,1.0,0,0,0
473,1,0,1,0,1.0,3.0,0,1,2
474,1,1,0,0,1.0,3.0,1,0,0
475,1,0,0,1,2.0,3.0,0,0,1
476,1,1,0,0,0.0,3.0,0,0,0
477,1,0,0,0,0.0,1.0,0,1,1
478,0,1,0,0,1.0,3.0,0,0,0
479,1,1,0,0,0.319156,3.0,0,0,0
480,1,1,0,0,1.541072,3.0,0,0,0
481,1,1,0,0,0.0,3.0,0,0,0
482,1,1,0,0,1.978631,3.0,0,0,0
483,1,1,0,0,0.10032,3.0,0,0,0
484,1,1,0,0,1.586525,3.0,0,0,0
485,1,1,0,0,0.0,3.0,0,0,0
486,1,1,0,0,0.0,3.0,0,0,0
487,1,1,0,0,1.399183,3.0,0,0,0
488,1,1,0,0,1.680844,3.28926,0,0,0
489,1,1,0,0,2.0,4.0,0,0,0
490,1,1,0,0,2.0,3.995147,0,0,0
491,1,0,0,1,1.978631,3.0,0,0,1
492,1,0,0,1,2.0,3.0,0,0,1
493,1,0,0,1,2.206738,3.0,0,0,1
494,0,0,0,1,1.31817,1.72626,0,0,1
495,0,0,0,1,0.902095,2.581015,0,0,1
496,0,0,0,1,0.600817,1.600812,0,0,1
497,0,0,0,1,0.119643,1.73762,0,0,1
498,0,0,0,1,0.345684,1.10548,0,0,1
499,0,0,0,1,1.679935,3.0,0,0,1
500,1,1,0,0,2.539762,3.0,0,1,0
501,1,1,0,0,0.196152,2.0846,0,1,0
502,1,1,0,0,1.596576,1.894384,0,1,0
503,1,0,0,1,0.0,1.0,0,0,1
504,1,0,0,1,0.0,1.0,0,0,1
505,1,0,0,1,0.754646,2.857787,0,0,1
506,1,0,0,1,0.0,1.0,0,0,1
507,1,0,0,1,0.0,1.0,0,0,1
508,0,0,0,1,0.42777,3.765526,0,0,1
509,0,0,0,1,0.545931,3.285167,0,0,1
510,0,0,0,1,1.303976,4.0,0,0,1
511,1,1,0,0,1.488843,3.0,0,0,0
512,1,1,0,0,1.228136,3.691226,0,0,0
513,1,1,0,0,1.661556,3.0,0,0,0
514,1,0,0,1,0.658894,3.0,0,0,1
515,1,0,0,1,0.544784,3.156153,0,0,1
516,1,0,0,1,0.819682,3.0,0,0,1
517,1,1,0,0,0.194745,1.07976,0,0,0
518,1,1,0,0,0.0,1.0,0,0,0
519,1,1,0,0,0.0,1.0,0,0,0
520,0,0,0,1,2.0,3.559841,0,0,1
521,0,0,0,1,1.903182,3.0,0,0,1
522,0,0,0,1,1.067817,3.0,0,0,1
523,1,0,0,1,1.63581,3.0,0,0,1
524,1,0,0,1,2.870127,3.891994,0,0,1
525,1,0,0,1,0.619533,3.0,0,0,1
526,1,1,0,0,2.0,3.0,0,0,0
527,1,1,0,0,2.0,3.240578,0,0,0
528,1,1,0,0,2.0,3.0,0,0,0
529,1,0,0,1,0.821977,3.904858,0,0,1
530,1,0,0,1,1.44287,3.11158,0,0,1
531,1,0,0,1,0.107078,3.590039,0,0,1
532,1,1,0,0,0.288032,2.057935,0,0,0
533,1,1,0,0,1.926592,3.558637,0,0,0
534,1,1,0,0,0.99295,2.000986,0,0,0
535,1,1,0,0,1.252472,3.0,0,0,0
536,1,1,0,0,0.520408,3.0,0,0,0
537,1,1,0,0,0.281734,3.0,0,0,0
538,1,1,0,0,2.0,3.821168,0,0,0
539,1,1,0,0,2.0,3.897078,0,0,0
540,1,1,0,0,2.0,3.092116,0,0,0
541,1,1,0,0,2.595128,3.0,0,0,0
542,1,1,0,0,2.240714,3.0,0,0,0
543,1,1,0,0,2.458237,3.286431,0,0,0
544,1,1,0,0,2.0,4.0,0,0,0
545,1,1,0,0,2.0,4.0,0,0,0
546,1,1,0,0,2.0,4.0,0,0,0
547,1,0,0,1,0.139808,3.0,0,0,1
548,1,0,0,1,2.0,3.592415,0,0,1
549,1,0,0,1,2.0,3.0,0,0,1
550,1,1,0,0,2.0,3.754599,0,0,0
551,1,1,0,0,2.0,3.566082,0,0,0
552,1,1,0,0,2.0,3.725797,0,0,0
553,1,0,0,1,0.651412,3.520555,0,0,1
554,1,0,0,1,2.0,3.731212,0,0,1
555,1,0,0,1,2.0,4.0,0,0,1
556,0,0,0,1,1.522399,3.0,0,0,1
557,0,0,0,1,1.37467,1.259803,0,0,1
558,0,0,0,1,0.260079,1.273128,0,0,1
559,1,1,0,0,2.784471,3.0,0,0,0
560,1,1,0,0,2.349495,3.0,0,0,0
561,1,1,0,0,2.038653,3.304123,0,0,0
562,1,0,0,1,0.866045,3.647154,0,0,1
563,1,0,0,1,0.630944,3.0,0,0,1
564,1,0,0,1,2.20208,3.0,0,0,1
565,1,1,0,0,0.069802,3.300666,0,0,0
566,1,1,0,0,0.028202,3.0,0,0,0
567,1,1,0,0,0.618913,3.535016,0,0,0
568,1,1,0,0,0.684739,1.717608,0,0,0
569,1,1,0,0,2.306844,3.0,0,0,0
570,1,1,0,0,0.144627,2.884479,0,0,0
571,1,1,0,0,2.0,4.0,0,0,0
572,1,1,0,0,2.011519,3.626815,0,0,0
